ADC Channels: 1024,Number of Acquisitions: 2,Preset Time: 5,Save Directory: C:\Users\nunot\OneDrive\FC\Mestrado\2º Ano\Tese\Multichannel\Multichannel-Analyzer\DataAcquisition,Threshold: 0,Live Time: 0,Date: 2023-03-01 16:26:21.629716
608,26
609,16
610,21
611,15
612,23
613,16
614,23
615,18
616,26
617,19
618,19
619,17
620,22
621,17
622,22
623,17
624,36
625,25
626,17
627,17
628,14
629,23
630,22
631,21
632,21
633,18
634,29
635,16
636,17
637,25
638,10
639,12
640,17
641,10
642,13
643,10
644,24
645,17
646,16
647,17
648,16
649,18
650,25
651,21
652,18
653,14
654,20
655,18
656,18
657,14
658,13
659,12
660,18
661,20
662,17
663,14
664,22
665,15
666,22
667,24
668,13
669,9
670,15
671,22
672,23
673,24
674,20
675,22
676,20
677,15
678,16
679,20
680,16
681,18
682,20
683,24
684,17
685,15
686,18
687,17
688,21
689,16
690,19
691,14
692,25
693,19
694,20
695,17
696,14
697,24
698,16
699,12
700,19
701,14
702,22
703,13
704,22
705,19
706,19
707,15
708,16
709,15
710,20
711,16
712,25
713,20
714,19
715,15
716,15
717,18
718,19
719,17
720,20
721,17
722,19
723,14
724,24
725,17
726,18
727,18
728,23
729,15
730,19
731,19
732,22
733,12
734,12
735,15
736,12
737,19
738,13
739,17
740,20
741,14
742,22
743,19
744,21
745,20
746,14
747,15
748,20
749,16
750,16
751,17
752,25
753,18
754,23
755,25
756,16
757,15
758,19
759,18
760,25
761,15
762,19
763,18
764,16
765,35
766,26
767,13
768,22
769,18
770,16
771,19
772,21
773,17
774,14
775,14
776,21
777,17
778,26
779,17
780,13
781,17
782,17
783,18
784,22
785,30
786,16
787,17
788,20
789,17
790,13
791,22
792,13
793,14
794,18
795,16
796,23
797,16
798,15
799,12
800,15
801,15
802,16
803,21
804,10
805,14
806,19
807,16
808,24
809,17
810,19
811,21
812,14
813,20
814,15
815,22
816,15
817,14
818,12
819,26
820,11
821,12
822,14
823,15
824,19
825,23
826,21
827,17
828,21
829,14
830,16
831,26
832,21
833,20
834,18
835,19
836,11
837,18
838,14
839,10
840,12
841,12
842,23
843,17
844,14
845,17
846,21
847,20
848,20
849,12
850,26
851,16
852,19
853,28
854,16
855,23
856,19
857,17
858,22
859,21
860,18
861,27
862,13
863,16
864,30
865,15
866,18
867,8
868,20
869,12
870,18
871,23
872,17
873,18
874,16
875,18
876,19
877,18
878,16
879,12
880,23
881,17
882,18
883,18
884,19
885,24
886,16
887,22
888,14
889,10
890,22
891,19
892,23
893,23
894,25
895,23
896,18
897,19
898,13
899,22
900,22
901,25
902,16
903,16
904,9
905,13
906,13
907,12
908,11
909,16
910,20
911,22
912,18
913,11
914,30
915,19
916,11
917,17
918,24
919,21
920,20
921,17
922,18
923,17
924,13
925,14
926,18
927,16
928,15
929,21
930,16
931,24
932,20
933,17
934,21
935,14
936,13
937,18
938,24
939,16
940,14
941,20
942,17
943,16
944,14
945,15
946,21
947,17
948,14
949,32
950,19
951,17
952,27
953,15
954,14
955,19
956,14
957,18
958,14
959,14
960,20
961,12
962,22
963,25
964,14
965,20
966,23
967,22
968,14
969,19
970,20
971,14
972,24
973,18
974,16
975,22
976,19
977,10
978,18
979,17
980,13
981,19
982,15
983,12
984,21
985,15
986,20
987,16
988,20
989,17
990,19
991,15
992,21
993,15
994,17
995,23
996,20
997,20
998,20
999,25
1000,14
1001,13
1002,23
1003,26
1004,17
1005,15
1006,18
1007,16
1008,18
1009,11
1010,19
1011,26
1012,17
1013,21
1014,15
1015,12
1016,17
1017,15
1018,22
1019,19
1020,21
1021,13
1022,20
1023,0
